name,release_date,image,songs,notes,artist,genre
We'll Gather Lilacs / If I Had A Wishing Ring,1946,https://i.discogs.com/aiCKp_amHysIIYP9w4a2b6SMVESKYxB_OzTXscH8yyY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxMzY0/NzItMTQwOTc4NDIw/NS0yNzM2LmpwZWc.jpeg,We'll Gather Lilacs|If I Had A Wishing Ring,,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz""]"
The Cry Of The Wild Goose / Black Lace,1950,https://i.discogs.com/54gG5RSazgOpzaniKU8fKaYqMtfP1LwCwFtKM1jrPn4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1ODUy/MjE2LTE2NzQ0MTAz/NDUtMjE4NC5qcGVn.jpeg,The Cry Of The Wild Goose|Black Lace,,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz"", ""Pop""]"
Swamp Girl / (Give Me) A Kiss For Tomorrow,1950,https://i.discogs.com/fVeGvwKMBPL0Aq5GUPp9FfV8BK3RDDtADFx7S05s9CE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5NjIx/MzctMTMyNjkxOTQx/OC5qcGVn.jpeg,Swamp Girl|(Give Me) A Kiss For Tomorrow,,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz"", ""Pop""]"
Johannesburg / Fascination,1951,https://i.discogs.com/9oHjLxbdHrTs1l7VA5KBUw8Gnw02UEZzbrvNkiw_VXM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYwMjA3/ODctMTQwODk5OTE0/Ny0yNTIyLmpwZWc.jpeg,Johannesburg|Fascination||,,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz"", ""Pop""]"
Night Out Music For Stay-At Homes,1956,https://i.discogs.com/JuF5pt7nV7LL9aICyG2jvlDxinUy05N2FKceVl5cStM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgwODkz/MDItMTQ1NDkzMzY1/OS0zMDQyLmpwZWc.jpeg,Sweet Lorraine|Slow Down|Yesterdays|Loot To Boot|Gaslight|Black Lace|Just A Girl That Men Forget|The Lonesomest Whistle|Darn That Dream|My Heart Stood Still|Caprice|Sabia,,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz"", ""Latin"", ""Pop""]"
Frankie Laine Sings For Us,1957,https://i.discogs.com/w8LacZBFVJQKGeujeBDt36DnISZ1qFrB8rAFcw2_rcI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3MzEz/MzAtMTcyMjk2NTAz/MC05NzEwLmpwZWc.jpeg,"Now That I Need You|Hold Me|Dream A Little Dream Of Me|But Beautiful|Music, Maestro, Please|I Get Sentimental Over Nothing|Kiss Me Again|Black Lace|Satan Wears A Satin Gown|Ain't That Just  Like A Woman|Sleepy Ol' River|A Man Gets Awfully Lonesome",,Andy Russell (2) With Paul Weston And His Orchestra,"[""Pop""]"
Rockin',1957,https://i.discogs.com/UaeKD-dELTz8QNHxO4R-CT16KeHx8fYXCJr5OVfH-Ak/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5ODIx/NTYtMTM2NjU3NDUy/NC0yNjYzLmpwZWc.jpeg,By The River Sainte Marie|(What Did I Do To Be So) Black And Blue|That's My Desire|Blue Turning Grey Over You|That Lucky Old Sun|That Ain't Right|Shine|Rockin' Chair|We'll Be Together Again|West End Blues|Give Me A Kiss For Tomorrow|On The Sunny Side Of The Street,,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz""]"
The Greatest Hits,2008,https://i.discogs.com/bwThgDRprvAw8nWlIanMJMdPIm1Y27Y2_Y1nHX1dA_M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc5MDI3/NjgtMTQ1MTMxNDQy/NC05MTkyLmpwZWc.jpeg,"Disc 1 Greatest Hits|Jealousy|Jezebel|Answer Me|Mule Train|I Believe|Rose, Rose I Love You|The Cry Of The Wild Goose|Sugarbush|A Woman In Love|High Noon|Tell Me A Story|Champion The Wonderhorse|Moonlight Gambler|The Kid's Last Fight|Hey Joe!|Cool Water|Your Cheatin' Heart|Where The Wind Blows|Some Day|Granada|Settin' The Woods On Fire|Blowing Wild|Rain, Rain, Rain|The Girl In The Wood|Disc 2 Rockin'|By The River Ste. Marie|(What Did I Do To Be So) Black And Blue|That's My Desire|Blue Turning Grey Over You|That Lucky Old Sun|Baby, That Ain't Right|Shine|Rockin' Chair|We'll Be Together Again|West End Blues|Give Me A Kiss|On The Sunny Side Of The Street|The 3.10 To Yuma|Gun Fight At O.K. Corral|I Let Her Go|The Tarrier Song",,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz"", ""Pop"", ""Folk, World, & Country""]"
That's My Desire,,https://i.discogs.com/KbAbv2lIJvzy-TTqUKV5DKCoyMU8s0-WM3IOhGuEJv8/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1Mzk2/NjYtMTM2Nzg1ODMz/NS02OTA4LmpwZWc.jpeg,Thanks For Your Kisses|I'm In The Mood For Love|Exactly Like You|May I Never Love Again|That's My Desire|By The River St. Marie|Georgia On My Mind|Black And Blue|You're  Wonderful|Give Me A Kiss For Tomorrow|We'll Be Together Again,,Andy Russell (2) With Paul Weston And His Orchestra,"[""Jazz"", ""Pop""]"
Anthems R&B,2012,https://i.discogs.com/vrxXZEhBY345jjNoHEp6dFoMHW3GiAoh3OjA6zOKZ_M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1ODgy/NTMtMTU5NzMwOTI0/NC02MjQ1LmpwZWc.jpeg,This Is How We Do It|Every Little Step|Now That We Found Love|Poison|Love You The Right Way|Sensitivty|I Love Your Smile|I'm Going All The Way|Whatta Man|My Lovin' (Your Never Gonna Get It)|Rump Shaker|Freak Like Me|Do Me Right|It Never Rains (In Southern California)|Regulate|Doin' It|If I Ever Fall In Love|Your Love Is A 187|Candy Rain|Freak 'N You|No Diggity|Gangsta's Paradise|Return Of The Mack|Family Affair|The Boy Is Mine|I'll Make Love To You|All My Life|Anytime|These Are The Times|Hey Lover|Dancin'|Touch Me Tease Me|Thong Song|Case Of The Ex|Try Again|Dip It Low|Love II Love|Flavour Of The Old School|Scandalous|There's Nothing Like This|Dilemma|Foolish|How Deep Is Your Love|Don't Leave Me|Straight Up|Glamourous|I Just Wanna Know|Slow Down|Say It Right|Lost Without You|Always On Time|Closer|Take Me Back|The Way I Are|Be Faithful|Umbrella|Don't Cha|Let Me Blow Your Mind|Meet Me Halfway|Supernova,,Various,"[""Hip Hop"", ""Funk / Soul""]"
Goin' To Rockingham!,2002,https://i.discogs.com/KjQWnh1a5yXPAfrRHO-ab5Y7DaYG2y6OzsO9VFwuipc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0ODM4/NzItMTY0NjIwNzQw/Ni0zNTgwLmpwZWc.jpeg,Goin' To Rockingham|She'd Rather Be With The Sea|Where Young Men Go To Cry|Lonely Surfer Boy|Long Live Summer|Cathy's Little Coupe|Flashpoint|There's Something Under The Pier|Summertime Radio|Surfin' Hearse|Never Going Back|Fajitas|Their Car Club|The Godfather|In The Sun|Go Mr. Gasser Go! Go! Go!|Surfin' To Forget About You,,Pimblico,"[""Rock""]"
"The Unofficial World Cup Theme ""Italia '90""",1990,https://i.discogs.com/dWXHorc_hIn8VEEVKqC92jtE7JqFCGttsQa-joHy-d0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNTY1/MjktMTI2NzA0Njg2/Ny5qcGVn.jpeg,"Italia '90 (Extended House Mix)|Italia '90 (7"" Edit)|Italia '90 (Instrumental)",,Nino Forchetta,"[""Electronic""]"
Move It,1981,https://i.discogs.com/xKrCpDOaGFqPomc5komAA5Y_Y3d14mFDpN0F1Iygpfw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1OTEx/MDctMTM1ODg2MTI0/Ny0yOTEyLmpwZWc.jpeg,Move It|A Song For Rita,,The Gorillas,"[""Rock""]"
Why Wait 'Til Tomorrow 1974-1981,2019,https://i.discogs.com/Jww_mJgcsxOPaHmIjOSaLqMzKkZHPYOV4qqlDDWsKyE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NjIx/NDI4LTE1NzgzMzgy/NjEtMjEyOS5qcGVn.jpeg,Leavin' Home|You Really Got Me|I Live In Style In Maida Vale |Eleanor Soapdodge |Luxury |Moonshine|Shame Shame Shame|Feel It Easy|Miss Dynamite|She's My Gal|Why Wait 'Til Tomorrow|Gatecrasher|Gorilla Got Me|Message To The World (single version)|Outta My Brain (single version)|It's My Life|My Son's Alive |I'm Seventeen|Move It|Song For Rita|Leavin' Home (live)|C'mon Down (live)|Waiting For You (live)|Gatecrasher (live)|Come On Over (live)|Come On Home (live),,The Gorillas,"[""Rock""]"
